Log file open, 03/04/23 09:42:40
[2023.03.04-15.47.42:896][820]LogPlayLevel: PIE: World Init took: (0.000557s)
[2023.03.04-15.47.42:957][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.04-15.47.42:967][820]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.04-15.47.42:967][820]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-15.47.42:967][820]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-15.47.42:967][820]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-15.47.42:967][820]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-15.47.42:967][820]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-15.47.42:967][820]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-15.47.42:967][820]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-15.47.42:967][820]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-15.47.42:967][820]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-15.47.42:967][820]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-15.47.42:967][820]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-15.47.42:969][820]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-15.47.42:986][820]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.03.04-15.47.42:986][820]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-15.47.42:987][820]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-15.47.42:987][820]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-15.47.42:987][820]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.04-15.47.42:987][820]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.04-15.47.42:988][820]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.04-15.47.42:988][820]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.04-15.47.42:988][820]LogInit: FAudioDevice initialized.
[2023.03.04-15.47.42:988][820]LogAudio: Display: Audio Device (ID: 3) registered with world 'Lvl1'.
[2023.03.04-15.47.42:991][820]LogLoad: Game class is 'GameModeBase'
[2023.03.04-15.47.42:992][820]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.03.04-09.47.42
[2023.03.04-15.47.42:992][820]LogWorld: Bringing up level for play took: 0.000661
[2023.03.04-15.47.42:993][820]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.04-15.47.42:994][820]PIE: Server logged in
[2023.03.04-15.47.42:994][820]PIE: Play in editor total start time 0.123 seconds.
[2023.03.04-15.47.52:294][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.47.52:294][921]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-15.47.52:294][921]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.47.52:294][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.47.52:297][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-15.47.52:302][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.47.52:330][921]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-15.47.52:330][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.04-15.47.52:332][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.04-15.47.52:335][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.47.52:337][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.04-15.47.52:369][922]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.04-15.51.00:738][502]BlueprintLog: New page: Compile Main_Character
[2023.03.04-15.51.00:790][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.04-15.51.03:741][745]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-15.51.03:747][745]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-15.51.03:747][745]PIE: New page: PIE session: Lvl1 (Mar 4, 2023, 3:51:03 AM)
[2023.03.04-15.51.03:748][745]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-15.51.03:749][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001754s)
[2023.03.04-15.51.03:749][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.001779s)
[2023.03.04-15.51.03:749][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-15.51.03:750][745]LogAIModule: Creating AISystem for world Lvl1
[2023.03.04-15.51.03:750][745]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.03.04-15.51.03:778][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.04-15.51.03:783][745]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.04-15.51.03:784][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-15.51.03:784][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-15.51.03:784][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-15.51.03:784][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-15.51.03:784][745]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-15.51.03:784][745]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-15.51.03:784][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-15.51.03:784][745]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-15.51.03:784][745]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-15.51.03:784][745]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-15.51.03:784][745]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-15.51.03:785][745]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-15.51.03:805][745]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.03.04-15.51.03:805][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-15.51.03:805][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-15.51.03:805][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-15.51.03:806][745]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.04-15.51.03:806][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.04-15.51.03:807][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.04-15.51.03:807][745]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.04-15.51.03:807][745]LogInit: FAudioDevice initialized.
[2023.03.04-15.51.03:807][745]LogAudio: Display: Audio Device (ID: 4) registered with world 'Lvl1'.
[2023.03.04-15.51.03:814][745]LogLoad: Game class is 'GameModeBase'
[2023.03.04-15.51.03:814][745]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.03.04-09.51.03
[2023.03.04-15.51.03:814][745]LogWorld: Bringing up level for play took: 0.000848
[2023.03.04-15.51.03:816][745]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.04-15.51.03:817][745]PIE: Server logged in
[2023.03.04-15.51.03:818][745]PIE: Play in editor total start time 0.071 seconds.
[2023.03.04-15.51.11:234][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.51.11:234][608]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-15.51.11:234][608]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.51.11:234][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.51.11:237][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-15.51.11:242][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.51.11:271][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.51.11:271][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.04-15.51.11:272][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.04-15.51.11:278][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.04-15.51.11:321][609]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.04-15.51.18:922][242]BlueprintLog: New page: Compile Main_Character
[2023.03.04-15.51.18:973][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.04-15.51.19:796][292]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-15.51.19:802][292]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-15.51.19:802][292]PIE: New page: PIE session: Lvl1 (Mar 4, 2023, 3:51:19 AM)
[2023.03.04-15.51.19:834][292]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-15.51.19:835][292]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001781s)
[2023.03.04-15.51.19:835][292]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.001808s)
[2023.03.04-15.51.19:835][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-15.51.19:836][292]LogAIModule: Creating AISystem for world Lvl1
[2023.03.04-15.51.19:836][292]LogPlayLevel: PIE: World Init took: (0.000548s)
[2023.03.04-15.51.19:865][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.04-15.51.19:870][292]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.04-15.51.19:870][292]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-15.51.19:870][292]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-15.51.19:870][292]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-15.51.19:870][292]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-15.51.19:870][292]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-15.51.19:870][292]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-15.51.19:870][292]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-15.51.19:870][292]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-15.51.19:870][292]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-15.51.19:870][292]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-15.51.19:870][292]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-15.51.19:872][292]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-15.51.19:891][292]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.03.04-15.51.19:891][292]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-15.51.19:891][292]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-15.51.19:891][292]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-15.51.19:891][292]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.04-15.51.19:891][292]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.04-15.51.19:892][292]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.04-15.51.19:892][292]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.04-15.51.19:892][292]LogInit: FAudioDevice initialized.
[2023.03.04-15.51.19:892][292]LogAudio: Display: Audio Device (ID: 5) registered with world 'Lvl1'.
[2023.03.04-15.51.19:898][292]LogLoad: Game class is 'GameModeBase'
[2023.03.04-15.51.19:899][292]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.03.04-09.51.19
[2023.03.04-15.51.19:899][292]LogWorld: Bringing up level for play took: 0.000691
[2023.03.04-15.51.19:901][292]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.04-15.51.19:902][292]PIE: Server logged in
[2023.03.04-15.51.19:902][292]PIE: Play in editor total start time 0.101 seconds.
[2023.03.04-15.51.27:504][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.51.27:504][161]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-15.51.27:504][161]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.51.27:504][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.51.27:507][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-15.51.27:512][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.51.27:540][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-15.51.27:540][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.04-15.51.27:542][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.04-15.51.27:544][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.51.27:546][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.04-15.51.27:588][162]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.04-15.59.09:912][368]BlueprintLog: New page: Compile Main_Character
[2023.03.04-15.59.09:966][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.04-15.59.11:094][461]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-15.59.11:099][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-15.59.11:099][461]PIE: New page: PIE session: Lvl1 (Mar 4, 2023, 3:59:11 AM)
[2023.03.04-15.59.11:124][461]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-15.59.11:126][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001877s)
[2023.03.04-15.59.11:126][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.001907s)
[2023.03.04-15.59.11:126][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-15.59.11:126][461]LogAIModule: Creating AISystem for world Lvl1
[2023.03.04-15.59.11:127][461]LogPlayLevel: PIE: World Init took: (0.000597s)
[2023.03.04-15.59.11:157][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.04-15.59.11:162][461]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.04-15.59.11:162][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-15.59.11:162][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-15.59.11:162][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-15.59.11:162][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-15.59.11:162][461]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-15.59.11:162][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-15.59.11:162][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-15.59.11:162][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-15.59.11:162][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-15.59.11:162][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-15.59.11:162][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-15.59.11:164][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-15.59.11:186][461]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.03.04-15.59.11:186][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-15.59.11:186][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-15.59.11:186][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-15.59.11:187][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.04-15.59.11:187][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.04-15.59.11:189][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.04-15.59.11:189][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.04-15.59.11:189][461]LogInit: FAudioDevice initialized.
[2023.03.04-15.59.11:189][461]LogAudio: Display: Audio Device (ID: 6) registered with world 'Lvl1'.
[2023.03.04-15.59.11:195][461]LogLoad: Game class is 'GameModeBase'
[2023.03.04-15.59.11:196][461]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.03.04-09.59.11
[2023.03.04-15.59.11:196][461]LogWorld: Bringing up level for play took: 0.000768
[2023.03.04-15.59.11:198][461]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.04-15.59.11:199][461]PIE: Server logged in
