Log file open, 02/26/23 15:52:36
[2023.02.26-22.26.06:036][436]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.26-22.26.06:036][436]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.26.06:036][436]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.26.06:036][436]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.26.06:036][436]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.26.06:036][436]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.26.06:036][436]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.26.06:036][436]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.26.06:036][436]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.26.06:037][436]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.26.06:037][436]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.26.06:037][436]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.26.06:038][436]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.26.06:058][436]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.26.06:058][436]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.26.06:058][436]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.26.06:059][436]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.26.06:059][436]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.26-22.26.06:059][436]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.26-22.26.06:060][436]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.26-22.26.06:060][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.26-22.26.06:060][436]LogInit: FAudioDevice initialized.
[2023.02.26-22.26.06:060][436]LogAudio: Display: Audio Device (ID: 13) registered with world 'Lvl1'.
[2023.02.26-22.26.06:063][436]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.26.06:064][436]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.26.06
[2023.02.26-22.26.06:064][436]LogWorld: Bringing up level for play took: 0.000620
[2023.02.26-22.26.06:066][436]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.26-22.26.06:066][436]PIE: Server logged in
[2023.02.26-22.26.06:067][436]PIE: Play in editor total start time 0.187 seconds.
[2023.02.26-22.26.11:158][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.26.11:158][  4]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.26.11:160][  4]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.26.11:160][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.26.11:162][  4]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.26.11:168][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.26.11:200][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.26.11:200][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.26-22.26.11:202][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.26-22.26.11:207][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.26-22.26.11:253][  5]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.26-22.26.12:870][171]LogViewport: Scene viewport resized to 601x411, mode Windowed.
[2023.02.26-22.26.16:542][447]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.26.16:548][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.26.16:548][447]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:26:16 AM)
[2023.02.26-22.26.16:579][447]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.26.16:581][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001989s)
[2023.02.26-22.26.16:581][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002025s)
[2023.02.26-22.26.16:581][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.26.16:582][447]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.26.16:582][447]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.02.26-22.26.16:615][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.26-22.26.16:619][447]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.26-22.26.16:619][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.26.16:619][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.26.16:619][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.26.16:619][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.26.16:619][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.26.16:619][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.26.16:619][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.26.16:619][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.26.16:619][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.26.16:619][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.26.16:619][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.26.16:621][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.26.16:640][447]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.26.16:640][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.26.16:640][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.26.16:640][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.26.16:641][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.26-22.26.16:641][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.26-22.26.16:643][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.26-22.26.16:643][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.26-22.26.16:643][447]LogInit: FAudioDevice initialized.
[2023.02.26-22.26.16:643][447]LogAudio: Display: Audio Device (ID: 14) registered with world 'Lvl1'.
[2023.02.26-22.26.16:647][447]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.26.16:647][447]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.26.16
[2023.02.26-22.26.16:647][447]LogWorld: Bringing up level for play took: 0.000586
[2023.02.26-22.26.16:649][447]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.26-22.26.16:650][447]PIE: Server logged in
[2023.02.26-22.26.16:651][447]PIE: Play in editor total start time 0.103 seconds.
[2023.02.26-22.26.18:119][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.26.18:119][602]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.26.18:120][602]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.26.18:120][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.26.18:123][602]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.26.18:128][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.26.18:158][602]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-22.26.18:158][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.26-22.26.18:161][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.26-22.26.18:164][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.26.18:167][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.26-22.26.18:215][603]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.26-22.26.21:057][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.26-22.26.21:063][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-22.26.21:083][898]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Lvl1" FILE="E:/Unreal/TwoDSideScroller/Content/Levels/Lvl1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.26-22.26.21:114][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.26-22.26.21:121][898]LogSavePackage: Moving output files for package: /Game/Levels/Lvl1
[2023.02.26-22.26.21:121][898]LogSavePackage: Moving 'E:/Unreal/TwoDSideScroller/Saved/Lvl1499F7DAD4F3F24BC65FC64B22EB658D9.tmp' to 'E:/Unreal/TwoDSideScroller/Content/Levels/Lvl1.umap'
[2023.02.26-22.26.21:130][898]LogFileHelpers: Saving map 'Lvl1' took 0.047
[2023.02.26-22.26.21:130][898]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Main_Character" FILE="E:/Unreal/TwoDSideScroller/Content/Character/Main_Character.uasset" SILENT=true
[2023.02.26-22.26.21:141][898]LogSavePackage: Moving output files for package: /Game/Character/Main_Character
[2023.02.26-22.26.21:142][898]LogSavePackage: Moving 'E:/Unreal/TwoDSideScroller/Saved/Main_Character37C7A9C345A7517C70D284AA7A147A7E.tmp' to 'E:/Unreal/TwoDSideScroller/Content/Character/Main_Character.uasset'
[2023.02.26-22.26.21:165][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 641 ms)
[2023.02.26-22.26.21:173][898]AssetCheck: New page: Asset Save: multiple assets
[2023.02.26-22.26.21:173][898]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Lvl1.Lvl1
[2023.02.26-22.26.21:173][898]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Main_Character.Main_Character
[2023.02.26-22.26.21:296][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.26-22.26.21:400][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.26-22.26.22:874][ 72]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.26.22:880][ 72]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.26.22:880][ 72]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:26:22 AM)
[2023.02.26-22.26.22:908][ 72]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.26.22:911][ 72]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001990s)
[2023.02.26-22.26.22:911][ 72]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002035s)
[2023.02.26-22.26.22:911][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.26.22:911][ 72]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.26.22:911][ 72]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.02.26-22.26.22:944][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.26-22.26.22:946][ 72]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.26-22.26.22:946][ 72]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.26.22:946][ 72]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.26.22:946][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.26.22:946][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.26.22:946][ 72]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.26.22:946][ 72]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.26.22:946][ 72]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.26.22:946][ 72]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.26.22:946][ 72]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.26.22:946][ 72]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.26.22:946][ 72]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.26.22:948][ 72]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.26.22:968][ 72]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.26.22:968][ 72]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.26.22:968][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.26.22:968][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.26.22:968][ 72]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.26-22.26.22:968][ 72]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.26-22.26.22:970][ 72]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.26-22.26.22:970][ 72]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.26-22.26.22:970][ 72]LogInit: FAudioDevice initialized.
[2023.02.26-22.26.22:970][ 72]LogAudio: Display: Audio Device (ID: 15) registered with world 'Lvl1'.
[2023.02.26-22.26.22:974][ 72]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.26.22:975][ 72]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.26.22
[2023.02.26-22.26.22:975][ 72]LogWorld: Bringing up level for play took: 0.000749
[2023.02.26-22.26.22:976][ 72]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.26-22.26.22:977][ 72]PIE: Server logged in
[2023.02.26-22.26.22:978][ 72]PIE: Play in editor total start time 0.098 seconds.
[2023.02.26-22.26.33:790][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.26.33:790][300]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.26.33:790][300]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.26.33:790][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.26.33:793][300]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.26.33:799][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.26.33:832][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.26.33:832][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.26-22.26.33:833][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.26-22.26.33:840][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.26-22.26.33:885][301]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.26-22.26.40:725][  1]LogViewport: Scene viewport resized to 601x411, mode Windowed.
[2023.02.26-22.26.59:029][248]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.26.59:036][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.26.59:036][248]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:26:59 AM)
[2023.02.26-22.26.59:036][248]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.26.59:039][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002165s)
[2023.02.26-22.26.59:039][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002202s)
[2023.02.26-22.26.59:039][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.26.59:039][248]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.26.59:039][248]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.02.26-22.26.59:071][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.26-22.26.59:077][248]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.26-22.26.59:077][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.26.59:077][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.26.59:077][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.26.59:077][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.26.59:077][248]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.26.59:077][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.26.59:077][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.26.59:077][248]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.26.59:077][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.26.59:077][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.26.59:077][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.26.59:079][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.26.59:098][248]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.26.59:098][248]LogAudioMixer: Display: Initializing Sound Submixes...
